City_ID,city,lat,lng,max_Temp,humidity,cloudiness,wind_Speed,country,date
0,gaomi,36.3833,119.7528,55.35,90,100,23.6,CN,2023-04-04 00:16:23
1,bathurst,-33.4166,149.5806,67.96,69,4,1.01,AU,2023-04-04 00:16:23
2,rikitea,-23.1203,-134.9692,80.13,80,100,15.82,PF,2023-04-04 00:16:23
3,ratnagiri,16.9833,73.3,72.61,87,56,4.88,IN,2023-04-04 00:16:24
4,te anau,-45.4167,167.7167,61.36,56,22,1.1,NZ,2023-04-04 00:16:06
5,kapaa,22.0752,-159.319,78.78,82,75,16.11,US,2023-04-04 00:16:24
6,ushuaia,-54.8,-68.3,46.06,87,75,33.38,AR,2023-04-04 00:16:24
7,hofn,64.2539,-15.2082,46.35,94,100,24.9,IS,2023-04-04 00:12:53
8,hasaki,35.7333,140.8333,57.6,55,0,11.9,JP,2023-04-04 00:16:24
9,norman wells,65.282,-126.8329,28.44,69,40,12.66,CA,2023-04-04 00:16:25
10,bredasdorp,-34.5322,20.0403,59.79,83,40,3.0,ZA,2023-04-04 00:16:25
11,dunedin,-45.8742,170.5036,67.06,56,65,8.99,NZ,2023-04-04 00:15:17
12,nichinan,31.6,131.3667,65.88,56,99,12.75,JP,2023-04-04 00:16:25
13,tuktoyaktuk,69.4541,-133.0374,-0.4,78,20,5.75,CA,2023-04-04 00:16:26
14,mahebourg,-20.4081,57.7,77.29,88,40,3.44,MU,2023-04-04 00:16:26
15,lebu,-37.6167,-73.65,55.51,74,0,18.07,CL,2023-04-04 00:16:26
16,lahaina,20.8783,-156.6825,80.6,81,9,6.26,US,2023-04-04 00:15:38
17,farafangana,-22.8167,47.8333,73.2,91,13,2.91,MG,2023-04-04 00:16:27
18,san quintin,30.4833,-115.95,56.52,59,5,24.94,MX,2023-04-04 00:12:01
19,loandjili,-4.7561,11.8578,80.33,82,94,5.57,CG,2023-04-04 00:16:27
20,mataura,-46.1927,168.8643,58.48,54,83,4.23,NZ,2023-04-04 00:16:27
21,thompson,55.7435,-97.8558,17.76,35,40,2.3,CA,2023-04-04 00:16:28
22,cidreira,-30.1811,-50.2056,72.59,76,12,15.14,BR,2023-04-04 00:16:28
23,busselton,-33.65,115.3333,60.96,81,53,9.17,AU,2023-04-04 00:16:28
24,hobart,-42.8794,147.3294,65.05,62,66,1.99,AU,2023-04-04 00:13:39
25,beatrice,40.2681,-96.747,59.09,31,100,17.27,US,2023-04-04 00:16:28
26,khatanga,71.9667,102.5,-21.51,95,98,11.03,RU,2023-04-04 00:16:29
27,pavlovsk,50.4578,40.1081,46.65,92,98,8.03,RU,2023-04-04 00:16:29
28,new norfolk,-42.7826,147.0587,65.71,60,63,1.99,AU,2023-04-04 00:16:29
29,jamestown,42.097,-79.2353,49.64,57,100,5.75,US,2023-04-04 00:15:21
30,flinders,-34.5833,150.8552,74.17,73,35,5.99,AU,2023-04-04 00:16:29
31,kyzyl-suu,42.3414,78.0056,37.42,27,4,9.15,KG,2023-04-04 00:16:30
32,itacoatiara,-3.1431,-58.4442,74.5,96,70,2.35,BR,2023-04-04 00:16:30
33,poum,-20.2333,164.0167,82.18,78,63,14.94,NC,2023-04-04 00:16:30
34,tautira,-17.7333,-149.15,82.27,72,44,4.38,PF,2023-04-04 00:16:30
35,svetlaya,46.5389,138.3297,48.25,64,100,7.23,RU,2023-04-04 00:12:38
36,faanui,-16.4833,-151.75,82.47,73,56,9.4,PF,2023-04-04 00:16:31
37,key largo,25.0865,-80.4473,79.0,71,8,8.01,US,2023-04-04 00:13:05
38,mar del plata,-38.0023,-57.5575,62.1,84,61,0.0,AR,2023-04-04 00:15:55
39,tiksi,71.6872,128.8694,13.96,92,97,3.65,RU,2023-04-04 00:16:31
40,tashtagol,52.7657,87.8894,19.67,94,90,2.28,RU,2023-04-04 00:16:31
41,portland,45.5234,-122.6762,50.59,78,75,5.75,US,2023-04-04 00:14:50
42,wahiawa,21.5028,-158.0236,78.55,65,20,14.97,US,2023-04-04 00:16:32
43,yellowknife,62.456,-114.3525,17.29,88,100,5.55,CA,2023-04-04 00:14:34
44,khani,41.9563,42.9566,40.57,83,53,6.49,GE,2023-04-04 00:16:32
45,kitimat,54.0524,-128.6534,44.98,67,99,1.01,CA,2023-04-04 00:16:33
46,luderitz,-26.6481,15.1594,61.88,69,0,16.31,NA,2023-04-04 00:16:33
47,luganville,-15.5333,167.1667,86.05,67,54,9.48,VU,2023-04-04 00:16:33
48,atuona,-9.8,-139.0333,80.8,78,91,14.25,PF,2023-04-04 00:16:33
49,zyryanskoye,56.8306,86.6258,29.88,97,100,9.64,RU,2023-04-04 00:16:34
50,namibe,-15.1961,12.1522,75.47,74,80,6.73,AO,2023-04-04 00:16:34
51,zhanaozen,43.3,52.8,45.77,71,94,8.43,KZ,2023-04-04 00:16:34
52,vaini,-21.2,-175.2,84.36,70,20,9.22,TO,2023-04-04 00:16:34
53,carutapera,-1.195,-46.02,73.92,95,100,3.36,BR,2023-04-04 00:12:17
54,fukue,32.6881,128.8419,64.76,77,75,10.36,JP,2023-04-04 00:16:35
55,maragogi,-9.0122,-35.2225,78.44,79,81,5.79,BR,2023-04-04 00:16:35
56,kyren,51.6828,102.1408,17.94,62,46,2.55,RU,2023-04-04 00:16:35
57,pitimbu,-7.4706,-34.8086,79.39,77,10,9.8,BR,2023-04-04 00:15:20
58,waynesboro,38.0685,-78.8895,63.79,48,0,5.75,US,2023-04-04 00:16:36
59,holme,56.1138,10.1725,31.95,86,100,3.22,DK,2023-04-04 00:16:36
60,guntur,16.3,80.45,78.89,86,28,4.61,IN,2023-04-04 00:16:36
61,cape town,-33.9258,18.4232,66.38,82,43,3.18,ZA,2023-04-04 00:14:58
62,tura,25.5198,90.2201,66.58,75,60,3.58,IN,2023-04-04 00:16:37
63,ilulissat,69.2167,-51.1,-13.38,99,9,5.26,GL,2023-04-04 00:16:37
64,santa fe,-31.6333,-60.7,66.02,96,46,8.01,AR,2023-04-04 00:16:37
65,jiwani,25.05,61.7417,74.34,66,0,13.71,PK,2023-04-04 00:16:38
66,punta arenas,-53.15,-70.9167,46.51,61,40,20.71,CL,2023-04-04 00:16:38
